0.36469,0.37085,0.27392,0.75839
0.30521,0.28988,0.31386,0.68272
0.33521,0.45651,0.34607,0.89916
0.34751,0.30846,0.28377,0.64181
0.43353,0.33035,0.31387,0.8492
0.33083,0.32251,0.33577,0.77381
0.30353,0.38523,0.37082,0.53008
0.47422,0.31548,0.37006,0.84316
0.25972,0.33959,0.37141,0.70106
0.29926,0.35085,0.42347,0.7387
0.38795,0.27634,0.26279,0.67512
0.30648,0.41683,0.44851,0.87058
0.30898,0.27843,0.27918,0.46605
0.25126,0.37983,0.2854,0.54599
0.27669,0.38377,0.3121,0.54749
0.34537,0.37357,0.31723,0.60829
0.29791,0.36294,0.30487,0.63693
0.27422,0.2782,0.31023,0.53177
0.28895,0.27691,0.31055,0.53977
0.35608,0.30462,0.28573,0.93589
0.32406,0.39581,0.37853,0.71329
0.31275,0.29269,0.28488,0.87511
0.34625,0.32176,0.2913,0.67904
0.3004,0.41267,0.29285,0.62851
0.2647,0.33241,0.31808,0.88076
0.47594,0.43426,0.32734,0.77872
0.42586,0.35885,0.38876,0.68337
0.32326,0.34449,0.35099,0.5005
0.31032,0.29791,0.28909,0.65666
0.26964,0.42649,0.27431,0.78297
0.37799,0.31308,0.31824,0.65633
0.32502,0.32757,0.41312,0.6618
0.2951,0.28761,0.31638,0.67157
0.25033,0.30898,0.26893,0.61672
0.29187,0.23667,0.30226,0.92492
0.34819,0.45733,0.38012,0.65633
0.43178,0.30551,0.32066,0.56553
0.29341,0.26729,0.33097,0.76956
0.30768,0.34877,0.36893,0.68494
0.26365,0.46191,0.33806,0.81577
0.39805,0.32057,0.32458,0.70817
0.40536,0.26249,0.35135,0.5504
0.3536,0.33546,0.32045,0.63117
0.36901,0.27736,0.44604,0.73143
0.30041,0.31886,0.29489,0.8657
0.3466,0.30652,0.31632,0.95804
0.46525,0.35098,0.28506,0.89997
0.38347,0.30671,0.4621,0.64433
0.33258,0.24257,0.36096,0.58557
0.28754,0.3178,0.26606,0.82013
0.28392,0.45518,0.37282,0.50874
0.25588,0.33932,0.31898,0.7604
0.28084,0.25553,0.27224,0.67822
0.32464,0.36822,0.33834,0.60364
0.297,0.30986,0.27867,0.49876
0.35578,0.28273,0.39241,0.69067
0.35912,0.50217,0.2725,0.86322
0.33389,0.31446,0.24899,0.78318
0.26608,0.26008,0.27721,0.59805
0.32257,0.42191,0.28569,0.65689
0.25733,0.4094,0.38345,0.56833
0.36068,0.3477,0.28722,0.79892
0.44793,0.31294,0.25804,0.60785
0.32615,0.2944,0.43537,0.68384
0.30445,0.39099,0.40151,0.92063
0.40747,0.26052,0.37892,0.63926
0.30858,0.40649,0.35216,0.71093
0.27526,0.35961,0.36762,0.6334
0.40238,0.31732,0.30897,0.58716
0.32587,0.47322,0.33022,0.62732
0.29813,0.34495,0.3164,0.77364
0.38621,0.31139,0.44603,0.62992
0.30847,0.42053,0.31354,0.58259
0.43945,0.28385,0.38922,0.69129
0.3809,0.28307,0.51596,0.59011
0.36194,0.27548,0.31528,0.7535
0.5256,0.28436,0.34682,0.7325
0.27425,0.27436,0.36421,0.55996
0.34192,0.32772,0.50243,0.79576
0.28442,0.3284,0.30835,0.59181
0.32143,0.32583,0.33,0.69485
0.28426,0.34993,0.29381,0.74255
0.2932,0.30773,0.28088,0.58249
0.3939,0.32054,0.50222,0.91642
0.26486,0.26384,0.31815,0.58537
0.27176,0.2901,0.2768,0.50674
0.37778,0.29251,0.28427,0.87621
0.45293,0.38275,0.50859,0.64239
0.4076,0.35362,0.2388,0.55358
0.45964,0.34319,0.544,0.60396
0.29925,0.28631,0.26959,0.6689
0.38454,0.35877,0.37061,0.45988
0.31295,0.33436,0.27774,0.714
0.31538,0.39727,0.2594,0.67588
0.28554,0.32178,0.31541,0.69593
0.27433,0.25194,0.44559,0.65525
0.32447,0.30122,0.2645,0.60989
0.32378,0.32511,0.36824,0.79832
0.31342,0.28316,0.33514,0.46787
0.33976,0.32838,0.28933,0.82166
0.4269,0.38797,0.33188,0.81389
0.32908,0.30748,0.34932,0.81592
0.3667,0.39004,0.26094,0.55458
0.31609,0.36449,0.33765,0.72994
0.30026,0.27963,0.37667,0.71032
0.2707,0.2488,0.36391,0.71962
0.34725,0.32283,0.37075,0.67464
0.28536,0.30816,0.40757,0.52949
0.27897,0.31046,0.27904,0.87046
0.35356,0.4085,0.3193,0.6436
0.31475,0.50432,0.31145,0.679
0.29239,0.27608,0.43793,0.53543
0.31727,0.4108,0.30809,0.77872
0.28244,0.32711,0.2836,0.63273
0.29153,0.47798,0.36723,0.67133
0.28133,0.27486,0.27853,0.91415
0.38831,0.3814,0.30192,0.72054
0.34729,0.24869,0.303,0.56206
0.30167,0.38851,0.32161,0.85806
0.35065,0.2841,0.35467,0.81499
0.33652,0.27334,0.32578,0.59577
0.46979,0.30053,0.28462,0.71921
0.32464,0.26703,0.30769,0.81903
0.38148,0.36489,0.2633,0.75748
0.31928,0.50502,0.42321,0.53258
0.26897,0.31269,0.29618,0.61443
0.29755,0.34727,0.34921,0.54904
0.25584,0.44426,0.36652,0.74107
0.51305,0.31243,0.29002,0.89023
0.3073,0.30242,0.31639,0.78768
0.34285,0.39515,0.32227,0.64482
0.33424,0.28568,0.2499,0.69563
0.25151,0.28197,0.37366,0.59432
0.34884,0.27547,0.43838,0.60356
0.30938,0.31964,0.45718,0.72256
0.31913,0.30409,0.26885,0.68606
0.37142,0.34414,0.251,0.50226
0.27791,0.3118,0.2814,0.70532
0.29125,0.29708,0.26545,0.46308
0.39342,0.30248,0.37326,0.49064
0.32889,0.35387,0.31391,0.64115
